"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"1",20.3147034568366,19.3569025770754,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"32",21.8065354052007,20.3744044172866,22.3769462169713,22.595248611167,20.7937026056617,22.9760604756566,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"34",20.1894681023908,20.756159030023,-25.8400556341038,20.3002524848319,19.1634828878568,21.5196869328335,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"35",19.9493491769612,20.5106768713338,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"36",21.0958915249208,21.1872190917588,21.516814022141,19.7127313238032,20.8565163655023,20.1564051193228,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"37",19.8065028131901,19.2550623800205,20.770815625687,20.074809328913,18.850316230039,-23.6839021820434,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"39",20.1205439941172,20.5240157195087,21.0943771306938,21.1238245134027,18.9703402285302,20.4115032982435,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"40",18.5254647685301,NA,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"42",22.862205703102,21.9655385853495,22.6088540066929,20.6270588978087,22.7339947139527,20.6025901970605,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
