"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"3",-22.1311563295671,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"19",-23.6323447273418,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
"ENST00000644689", "ENST00000645643", "ENST00000646074", "ENST00000647152", "ENST00000647396", "ENST00000648335", "ENST00000649676", "ENST00000650306", "ENST00000651111", "ENST00000652003", "ENST00000652736", "ENST00000652986", "ENST00000655399", "ENST00000658335", "ENST00000661310", "ENST00000663237", "ENST00000669151", "ENST00000671701", "ENST00000671707", "ENST00000673972", "ENST00000674964", "ENST00000675041", "ENST00000676710", "ENST00000677006", "ENST00000677245", "ENST00000677644", "ENST00000679219", 
"ENST00000680088", "ENST00000680139", "ENST00000680850", "ENST00000681335", "ENST00000681715", "ENST00000681884", "ENST00000682664", "ENST00000683263", "ENST00000683386", "ENST00000685675", "ENST00000685682", "ENST00000686926", "ENST00000689387", "ENST00000692912", "ENST00000695025", "ENST00000696811", "ENST00000697781", "ENST00000697960", "ENST00000698642", "ENST00000698933", "ENST00000699050", "ENST00000700496", "ENST00000703721", "ENST00000703809", "ENST00000704548", "ENST00000706196")
"20",-28.9325650625677,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
"ENST00000644689", "ENST00000645643", "ENST00000646074", "ENST00000647152", "ENST00000647396", "ENST00000648335", "ENST00000649676", "ENST00000650306", "ENST00000651111", "ENST00000652003", "ENST00000652736", "ENST00000652986", "ENST00000655399", "ENST00000658335", "ENST00000661310", "ENST00000663237", "ENST00000669151", "ENST00000671701", "ENST00000671707", "ENST00000673972", "ENST00000674964", "ENST00000675041", "ENST00000676710", "ENST00000677006", "ENST00000677245", "ENST00000677644", "ENST00000679219", 
"ENST00000680088", "ENST00000680139", "ENST00000680850", "ENST00000681335", "ENST00000681715", "ENST00000681884", "ENST00000682664", "ENST00000683263", "ENST00000683386", "ENST00000685675", "ENST00000685682", "ENST00000686926", "ENST00000689387", "ENST00000692912", "ENST00000695025", "ENST00000696811", "ENST00000697781", "ENST00000697960", "ENST00000698642", "ENST00000698933", "ENST00000699050", "ENST00000700496", "ENST00000703721", "ENST00000703809", "ENST00000704548", "ENST00000706196")
"23",-21.6707583056886,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
"ENST00000644689", "ENST00000645643", "ENST00000646074", "ENST00000647152", "ENST00000647396", "ENST00000648335", "ENST00000649676", "ENST00000650306", "ENST00000651111", "ENST00000652003", "ENST00000652736", "ENST00000652986", "ENST00000655399", "ENST00000658335", "ENST00000661310", "ENST00000663237", "ENST00000669151", "ENST00000671701", "ENST00000671707", "ENST00000673972", "ENST00000674964", "ENST00000675041", "ENST00000676710", "ENST00000677006", "ENST00000677245", "ENST00000677644", "ENST00000679219", 
"ENST00000680088", "ENST00000680139", "ENST00000680850", "ENST00000681335", "ENST00000681715", "ENST00000681884", "ENST00000682664", "ENST00000683263", "ENST00000683386", "ENST00000685675", "ENST00000685682", "ENST00000686926", "ENST00000689387", "ENST00000692912", "ENST00000695025", "ENST00000696811", "ENST00000697781", "ENST00000697960", "ENST00000698642", "ENST00000698933", "ENST00000699050", "ENST00000700496", "ENST00000703721", "ENST00000703809", "ENST00000704548", "ENST00000706196")
"25",-23.9445508372311,-25.5199810780316,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
"ENST00000644689", "ENST00000645643", "ENST00000646074", "ENST00000647152", "ENST00000647396", "ENST00000648335", "ENST00000649676", "ENST00000650306", "ENST00000651111", "ENST00000652003", "ENST00000652736", "ENST00000652986", "ENST00000655399", "ENST00000658335", "ENST00000661310", "ENST00000663237", "ENST00000669151", "ENST00000671701", "ENST00000671707", "ENST00000673972", "ENST00000674964", "ENST00000675041", "ENST00000676710", "ENST00000677006", "ENST00000677245", "ENST00000677644", "ENST00000679219", 
"ENST00000680088", "ENST00000680139", "ENST00000680850", "ENST00000681335", "ENST00000681715", "ENST00000681884", "ENST00000682664", "ENST00000683263", "ENST00000683386", "ENST00000685675", "ENST00000685682", "ENST00000686926", "ENST00000689387", "ENST00000692912", "ENST00000695025", "ENST00000696811", "ENST00000697781", "ENST00000697960", "ENST00000698642", "ENST00000698933", "ENST00000699050", "ENST00000700496", "ENST00000703721", "ENST00000703809", "ENST00000704548", "ENST00000706196")
"26",-23.5405402443531,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
"ENST00000644689", "ENST00000645643", "ENST00000646074", "ENST00000647152", "ENST00000647396", "ENST00000648335", "ENST00000649676", "ENST00000650306", "ENST00000651111", "ENST00000652003", "ENST00000652736", "ENST00000652986", "ENST00000655399", "ENST00000658335", "ENST00000661310", "ENST00000663237", "ENST00000669151", "ENST00000671701", "ENST00000671707", "ENST00000673972", "ENST00000674964", "ENST00000675041", "ENST00000676710", "ENST00000677006", "ENST00000677245", "ENST00000677644", "ENST00000679219", 
"ENST00000680088", "ENST00000680139", "ENST00000680850", "ENST00000681335", "ENST00000681715", "ENST00000681884", "ENST00000682664", "ENST00000683263", "ENST00000683386", "ENST00000685675", "ENST00000685682", "ENST00000686926", "ENST00000689387", "ENST00000692912", "ENST00000695025", "ENST00000696811", "ENST00000697781", "ENST00000697960", "ENST00000698642", "ENST00000698933", "ENST00000699050", "ENST00000700496", "ENST00000703721", "ENST00000703809", "ENST00000704548", "ENST00000706196")
"28",-23.2755907548271,NA,NA,NA,NA,NA,c("ENST00000233714", "ENST00000246868", "ENST00000252457", "ENST00000258459", "ENST00000261655", "ENST00000263574", "ENST00000264454", "ENST00000292199", "ENST00000297164", "ENST00000309877", "ENST00000312123", "ENST00000314574", "ENST00000323816", "ENST00000324194", "ENST00000326009", "ENST00000327268", "ENST00000329858", "ENST00000338163", "ENST00000353706", "ENST00000357886", "ENST00000358147", "ENST00000361924", "ENST00000367352", "ENST00000367535", "ENST00000367866", "ENST00000370803", "ENST00000371145", 
"ENST00000371657", "ENST00000371706", "ENST00000372599", "ENST00000373224", "ENST00000393287", "ENST00000393721", "ENST00000394019", "ENST00000394152", "ENST00000397004", "ENST00000397137", "ENST00000398253", "ENST00000399461", "ENST00000406563", "ENST00000406900", "ENST00000409473", "ENST00000411902", "ENST00000415617", "ENST00000417584", "ENST00000418919", "ENST00000424697", "ENST00000430942", "ENST00000432037", "ENST00000432376", "ENST00000434009", "ENST00000435794", "ENST00000438671", "ENST00000440830", 
"ENST00000446306", "ENST00000453839", "ENST00000463280", "ENST00000467003", "ENST00000468206", "ENST00000472515", "ENST00000472616", "ENST00000476980", "ENST00000477279", "ENST00000480975", "ENST00000485300", "ENST00000489398", "ENST00000489715", "ENST00000493821", "ENST00000509954", "ENST00000510609", "ENST00000513163", "ENST00000514511", "ENST00000522904", "ENST00000523924", "ENST00000530010", "ENST00000531162", "ENST00000534285", "ENST00000534533", "ENST00000539170", "ENST00000540725", "ENST00000542536", 
"ENST00000549370", "ENST00000550804", "ENST00000550994", "ENST00000552341", "ENST00000552548", "ENST00000552705", "ENST00000566617", "ENST00000569266", "ENST00000574581", "ENST00000578270", "ENST00000579649", "ENST00000583036", "ENST00000586016", "ENST00000591295", "ENST00000594164", "ENST00000594443", "ENST00000610761", "ENST00000613780", "ENST00000614420", "ENST00000616088", "ENST00000618250", "ENST00000618312", "ENST00000621083", "ENST00000635631", "ENST00000642007", "ENST00000643757", "ENST00000643860", 
